player,minutes,age,gk_shots_on_target_against,gk_goals_against,gk_saves,gk_save_pct,gk_psxg,gk_passes_completed_launched,gk_passes,gk_passes_throws,gk_pct_passes_launched,gk_def_actions_outside_pen_area,Team,matchweek,date,position
Martin Dúbravka,90.0,31-182,5.0,3.0,2.0,40.0,2.4,1.0,13.0,3.0,23.1,1.0,Newcastle United,36.0,2020-07-15,GK
Hugo Lloris,90.0,33-202,5.0,1.0,4.0,80.0,0.7,9.0,17.0,3.0,58.8,0.0,Tottenham Hotspur,36.0,2020-07-15,GK
Ederson,90.0,26-333,3.0,1.0,1.0,66.7,1.2,3.0,34.0,11.0,35.3,1.0,Manchester City,36.0,2020-07-15,GK
Aaron Ramsdale,90.0,22-062,3.0,2.0,1.0,33.3,1.5,10.0,22.0,1.0,90.9,1.0,Bournemouth,36.0,2020-07-15,GK
Emiliano Martínez,90.0,27-317,8.0,1.0,7.0,87.5,2.3,9.0,33.0,7.0,57.6,0.0,Arsenal,36.0,2020-07-15,GK
Alisson,90.0,27-287,2.0,2.0,0.0,0.0,1.6,5.0,24.0,8.0,20.8,1.0,Liverpool,36.0,2020-07-15,GK
Kasper Schmeichel,90.0,33-254,0.0,0.0,0.0,0.0,0.0,6.0,31.0,2.0,61.3,1.0,Leicester City,36.0,2020-07-16,GK
Dean Henderson,90.0,23-126,7.0,2.0,5.0,71.4,2.9,7.0,21.0,2.0,81.0,2.0,Sheffield United,36.0,2020-07-16,GK
Jordan Pickford,90.0,26-131,1.0,1.0,0.0,0.0,0.6,8.0,28.0,6.0,50.0,0.0,Everton,36.0,2020-07-16,GK
Pepe Reina,90.0,37-320,1.0,1.0,0.0,0.0,0.6,18.0,26.0,5.0,38.5,0.0,Aston Villa,36.0,2020-07-16,GK
Alex McCarthy,90.0,30-226,2.0,1.0,1.0,50.0,0.8,6.0,28.0,4.0,42.9,0.0,Southampton,36.0,2020-07-16,GK
Mathew Ryan,90.0,28-099,4.0,1.0,2.0,75.0,1.8,12.0,27.0,2.0,77.8,0.0,Brighton & Hove Albion,36.0,2020-07-16,GK
Vicente Guaita,90.0,33-188,5.0,2.0,3.0,60.0,1.8,2.0,18.0,3.0,66.7,1.0,Crystal Palace,36.0,2020-07-16,GK
David de Gea,90.0,29-252,5.0,0.0,5.0,100.0,1.1,4.0,21.0,3.0,28.6,0.0,Manchester United,36.0,2020-07-16,GK
Łukasz Fabiański,90.0,35-090,3.0,1.0,2.0,66.7,1.0,12.0,14.0,1.0,100.0,0.0,West Ham United,36.0,2020-07-17,GK
Ben Foster,90.0,37-105,4.0,3.0,1.0,25.0,1.2,5.0,18.0,6.0,66.7,4.0,Watford,36.0,2020-07-17,GK
Tim Krul,90.0,32-106,8.0,2.0,7.0,75.0,2.6,18.0,48.0,8.0,60.4,0.0,Norwich City,37.0,2020-07-18,GK
Nick Pope,90.0,28-090,2.0,0.0,2.0,100.0,0.5,6.0,20.0,6.0,50.0,0.0,Burnley,37.0,2020-07-18,GK
Aaron Ramsdale,90.0,22-066,7.0,2.0,5.0,71.4,2.2,8.0,26.0,2.0,73.1,1.0,Bournemouth,37.0,2020-07-19,GK
Alex McCarthy,90.0,30-229,3.0,0.0,3.0,100.0,1.5,10.0,33.0,6.0,63.6,0.0,Southampton,37.0,2020-07-19,GK
Hugo Lloris,90.0,33-206,6.0,0.0,6.0,100.0,1.3,7.0,18.0,4.0,66.7,0.0,Tottenham Hotspur,37.0,2020-07-19,GK
Kasper Schmeichel,90.0,33-257,3.0,3.0,1.0,0.0,1.5,3.0,20.0,6.0,30.0,0.0,Leicester City,37.0,2020-07-19,GK
Dean Henderson,90.0,23-130,2.0,1.0,1.0,50.0,0.2,5.0,19.0,1.0,84.2,1.0,Sheffield United,37.0,2020-07-20,GK
Jordan Pickford,90.0,26-135,0.0,0.0,0.0,0.0,0.0,9.0,46.0,8.0,37.0,0.0,Everton,37.0,2020-07-20,GK
Mathew Ryan,90.0,28-103,1.0,0.0,1.0,100.0,0.3,6.0,30.0,7.0,23.3,2.0,Brighton & Hove Albion,37.0,2020-07-20,GK
Martin Dúbravka,90.0,31-187,3.0,0.0,3.0,100.0,0.8,9.0,15.0,4.0,53.3,0.0,Newcastle United,37.0,2020-07-20,GK
Rui Patrício,90.0,32-156,3.0,0.0,3.0,100.0,0.1,12.0,17.0,3.0,88.2,0.0,Wolverhampton Wanderers,37.0,2020-07-20,GK
Vicente Guaita,90.0,33-192,5.0,2.0,3.0,60.0,1.9,4.0,15.0,5.0,26.7,1.0,Crystal Palace,37.0,2020-07-20,GK
Ben Foster,90.0,37-109,9.0,4.0,5.0,55.6,4.3,10.0,21.0,1.0,100.0,1.0,Watford,37.0,2020-07-21,GK
Ederson,90.0,26-339,0.0,0.0,0.0,0.0,0.0,1.0,14.0,2.0,7.1,1.0,Manchester City,37.0,2020-07-21,GK
Pepe Reina,90.0,37-325,0.0,0.0,0.0,0.0,0.0,16.0,30.0,1.0,73.3,0.0,Aston Villa,37.0,2020-07-21,GK
Emiliano Martínez,90.0,27-323,3.0,1.0,2.0,66.7,0.5,2.0,21.0,5.0,0.0,0.0,Arsenal,37.0,2020-07-21,GK
David de Gea,90.0,29-258,2.0,1.0,2.0,100.0,1.9,2.0,14.0,3.0,28.6,1.0,Manchester United,37.0,2020-07-22,GK
Łukasz Fabiański,90.0,35-095,4.0,1.0,3.0,75.0,0.8,9.0,21.0,2.0,66.7,0.0,West Ham United,37.0,2020-07-22,GK
Alisson,90.0,27-294,5.0,3.0,2.0,40.0,2.8,8.0,35.0,4.0,42.9,0.0,Liverpool,37.0,2020-07-22,GK
Kepa Arrizabalaga,90.0,25-293,7.0,5.0,2.0,28.6,2.4,11.0,33.0,6.0,57.6,1.0,Chelsea,37.0,2020-07-22,GK
Nick Pope,90.0,28-098,4.0,2.0,2.0,50.0,0.7,6.0,19.0,7.0,47.4,0.0,Burnley,38.0,2020-07-26,GK
Mathew Ryan,90.0,28-109,1.0,1.0,0.0,0.0,0.8,18.0,24.0,4.0,66.7,0.0,Brighton & Hove Albion,38.0,2020-07-26,GK
Łukasz Fabiański,90.0,35-099,4.0,1.0,3.0,75.0,0.2,8.0,24.0,7.0,62.5,1.0,West Ham United,38.0,2020-07-26,GK
Pepe Reina,90.0,37-330,1.0,1.0,0.0,0.0,0.2,10.0,20.0,2.0,55.0,0.0,Aston Villa,38.0,2020-07-26,GK
Emiliano Martínez,90.0,27-328,5.0,2.0,4.0,80.0,2.3,5.0,27.0,7.0,29.6,0.0,Arsenal,38.0,2020-07-26,GK
Ben Foster,90.0,37-114,4.0,3.0,2.0,50.0,2.8,7.0,16.0,4.0,68.8,1.0,Watford,38.0,2020-07-26,GK
Vicente Guaita,90.0,33-198,2.0,1.0,1.0,50.0,0.4,5.0,18.0,4.0,66.7,0.0,Crystal Palace,38.0,2020-07-26,GK
Hugo Lloris,90.0,33-213,2.0,1.0,1.0,50.0,1.2,9.0,14.0,2.0,35.7,0.0,Tottenham Hotspur,38.0,2020-07-26,GK
Jordan Pickford,90.0,26-141,6.0,3.0,4.0,66.7,2.4,3.0,31.0,9.0,16.1,0.0,Everton,38.0,2020-07-26,GK
Aaron Ramsdale,90.0,22-073,5.0,1.0,4.0,80.0,1.4,6.0,18.0,1.0,83.3,0.0,Bournemouth,38.0,2020-07-26,GK
Willy Caballero,90.0,38-302,1.0,0.0,1.0,100.0,0.0,9.0,34.0,5.0,44.1,0.0,Chelsea,38.0,2020-07-26,GK
Rui Patrício,90.0,32-162,3.0,2.0,1.0,33.3,1.1,8.0,14.0,1.0,78.6,0.0,Wolverhampton Wanderers,38.0,2020-07-26,GK
Martin Dúbravka,90.0,31-193,6.0,3.0,3.0,50.0,2.4,8.0,23.0,3.0,87.0,1.0,Newcastle United,38.0,2020-07-26,GK
Alisson,90.0,27-298,2.0,1.0,1.0,50.0,0.5,3.0,22.0,4.0,9.1,1.0,Liverpool,38.0,2020-07-26,GK
Kasper Schmeichel,90.0,33-264,2.0,2.0,1.0,50.0,1.5,10.0,28.0,2.0,60.7,1.0,Leicester City,38.0,2020-07-26,GK
David de Gea,90.0,29-262,3.0,0.0,3.0,100.0,1.6,3.0,14.0,3.0,35.7,0.0,Manchester United,38.0,2020-07-26,GK
Ederson,90.0,26-344,4.0,0.0,4.0,100.0,0.5,1.0,25.0,4.0,8.0,2.0,Manchester City,38.0,2020-07-26,GK
Tim Krul,90.0,32-114,9.0,5.0,4.0,44.4,3.7,13.0,27.0,5.0,59.3,0.0,Norwich City,38.0,2020-07-26,GK
Alex McCarthy,90.0,30-236,3.0,1.0,2.0,66.7,1.3,3.0,32.0,3.0,21.9,0.0,Southampton,38.0,2020-07-26,GK
Dean Henderson,90.0,23-136,3.0,3.0,1.0,33.3,1.5,9.0,23.0,4.0,82.6,0.0,Sheffield United,38.0,2020-07-26,GK
